Area,P Code,Address 1,Address 2,Address 3,Address 4,Address 5,Address 6,"Primary
Care
Network",PCN Code,"Practice to PCN
Relationship
Start Date",Place,Postcode,Grid Reference,X (easting),Y (northing),Latitude,Longitude
Blackburn With Darwen,P81005,Little Harwood Health Centre,Plane Tree Road,Little Harwood,,Blackburn,BB1 6PH,Blackburn West,U34816,20191001,Blackburn With Darwen,BB1 6PH,SD 69291 29248,369291,429248,53.758677,-2.4672628
Blackburn With Darwen,P81022,Witton Medical Centre,29/31 Preston Old Road,Witton,,Blackburn,BB2 2SU,Blackburn West,U34816,20191001,Blackburn With Darwen,BB2 2SU,SD 66622 27214,366622,427214,53.740232,-2.5075231
Blackburn With Darwen,P81051,Darwen Healthcare,Darwen Health Centre,James Street West,,Darwen,BB3 1PY,Darwen,U88348,20191001,Blackburn With Darwen,BB3 1PY,SD 68969 22245,368969,422245,53.695717,-2.4714416
Blackburn With Darwen,P81058,St Georges Surgery,St Georges Surgery,62 Haslingden Road,,Blackburn,BB2 3HS,Blackburn East,U48502,20191001,Blackburn With Darwen,BB2 3HS,SD 68720 27015,368720,427015,53.738574,-2.4756964
Blackburn With Darwen,P81061,Redlam Surgery,62/64 Redlam Street,Redlam,,Blackburn,BB2 1UW,Blackburn West,U34816,20191001,Blackburn With Darwen,BB2 1UW,SD 66867 27474,366867,427474,53.742584,-2.5038368
Blackburn With Darwen,P81125,Oakenhurst Surgery,Barbara Castle Way Health Centre,Oakenhurst Road,,Blackburn,BB2 1AX,Blackburn West,U34816,20191001,Blackburn With Darwen,BB2 1AX,SD 68004 28318,368004,428318,53.750241,-2.4866862
Blackburn With Darwen,P81140,Darwen Healthlink,Darwen Health Centre,James Street West,,Darwen,BB3 1PY,Darwen,U88348,20191001,Blackburn With Darwen,BB3 1PY,SD 68969 22245,368969,422245,53.695717,-2.4714416
Blackburn With Darwen,P81155,Brownhill Surgery,790 Whalley New Road,,,Blackburn,BB1 9BA,Blackburn North,U69841,20191001,Blackburn With Darwen,BB1 9BA,SD 68516 31096,368516,431096,53.77524,-2.4792065
Blackburn With Darwen,P81167,Stepping Stone Practice,Audley Health Centre,Longton Close,,Blackburn,BB1 1XA,Blackburn East,U48502,20191001,Blackburn With Darwen,BB1 1XA,SD 69984 28009,369984,428009,53.747582,-2.4566312
Blackburn With Darwen,P81214,Limefield Surgery,293 Preston New Road,,,Blackburn,BB2 6PL,Blackburn West,U34816,20191001,Blackburn With Darwen,BB2 6PL,SD 66869 28286,366869,428286,53.749882,-2.5038938
Blackburn With Darwen,P81622  ,Shifa Surgery,Bangor Street Health Centre,Bangor Street,,Blackburn,BB1 6DY,Blackburn North,U69841,20191001,Blackburn With Darwen,BB1 6DY,SD 68723 29104,368723,429104,53.757349,-2.4758631
